absl-py                  1.4.0
accelerate               0.18.0
aiofiles                 23.1.0
aiohttp                  3.8.4
aiosignal                1.3.1
altair                   4.2.2
anyio                    3.6.2
appdirs                  1.4.4
asttokens                2.2.1
async-timeout            4.0.2
attrs                    22.2.0
backcall                 0.2.0
bitsandbytes             0.37.2
black                    23.3.0
brotlipy                 0.7.0
cachetools               5.3.0
certifi                  2022.12.7
cffi                     1.15.1
charset-normalizer       2.0.4
click                    8.1.3
cmake                    3.26.1
conda                    23.1.0
conda-content-trust      0.1.3
conda-package-handling   2.0.2
conda_package_streaming  0.7.0
contourpy                1.0.7
cryptography             38.0.4
cycler                   0.11.0
datasets                 2.10.1
decorator                5.1.1
dill                     0.3.6
docker-pycreds           0.4.0
entrypoints              0.4
executing                1.2.0
fairscale                0.4.13
fastapi                  0.95.0
ffmpy                    0.3.0
filelock                 3.10.7
fire                     0.5.0
fonttools                4.39.3
frozenlist               1.3.3
fsspec                   2023.3.0
gitdb                    4.0.10
GitPython                3.1.31
gradio                   3.23.0
h11                      0.14.0
hiq-python               1.1.10
httpcore                 0.16.3
httpx                    0.23.3
huggingface-hub          0.13.3
idna                     3.4
ipython                  8.11.0
jedi                     0.18.2
Jinja2                   3.1.2
joblib                   1.2.0
jsonschema               4.17.3
kiwisolver               1.4.4
linkify-it-py            2.0.0
lit                      16.0.0
markdown-it-py           2.2.0
MarkupSafe               2.1.2
matplotlib               3.7.1
matplotlib-inline        0.1.6
mdit-py-plugins          0.3.3
mdurl                    0.1.2
mpmath                   1.3.0
multidict                6.0.4
multiprocess             0.70.14
mypy-extensions          1.0.0
networkx                 3.0
nltk                     3.8.1
numpy                    1.24.2
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-cupti-cu11   11.7.101
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
nvidia-cufft-cu11        10.9.0.58
nvidia-curand-cu11       10.2.10.91
nvidia-cusolver-cu11     11.4.0.1
nvidia-cusparse-cu11     11.7.4.91
nvidia-nccl-cu11         2.14.3
nvidia-nvtx-cu11         11.7.91
openai                   0.27.2
orjson                   3.8.9
packaging                23.0
pandas                   1.5.3
parso                    0.8.3
pathspec                 0.11.1
pathtools                0.1.2
peft                     0.3.0.dev0
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   9.4.0
pip                      22.3.1
platformdirs             3.2.0
pluggy                   1.0.0
prompt-toolkit           3.0.38
protobuf                 4.22.1
psutil                   5.9.4
ptyprocess               0.7.0
pure-eval                0.2.2
py-itree                 0.0.18
pyarrow                  11.0.0
pycosat                  0.6.4
pycparser                2.21
pydantic                 1.10.7
pydub                    0.25.1
Pygments                 2.14.0
pyllama                  0.0.9
pyOpenSSL                22.0.0
pyparsing                3.0.9
pyrsistent               0.19.3
PySocks                  1.7.1
python-dateutil          2.8.2
python-multipart         0.0.6
pytz                     2023.3
PyYAML                   6.0
regex                    2023.3.23
requests                 2.28.1
responses                0.18.0
rfc3986                  1.5.0
rouge-score              0.1.2
ruamel.yaml              0.17.21
ruamel.yaml.clib         0.2.6
semantic-version         2.10.0
sentencepiece            0.1.97
sentry-sdk               1.18.0
setproctitle             1.3.2
setuptools               65.6.3
six                      1.16.0
smmap                    5.0.0
sniffio                  1.3.0
stack-data               0.6.2
starlette                0.26.1
sympy                    1.11.1
termcolor                2.2.0
tokenize-rt              5.0.0
tokenizers               0.12.1
tomli                    2.0.1
toolz                    0.12.0
torch                    1.13.1+cu117
torchaudio               0.13.1+cu117
torchvision              0.14.1+cu117
tqdm                     4.64.1
traitlets                5.9.0
transformers             4.28.0.dev0
triton                   2.0.0
typing_extensions        4.5.0
uc-micro-py              1.0.1
urllib3                  1.26.14
uvicorn                  0.21.1
wandb                    0.14.0
wcwidth                  0.2.6
websockets               10.4
wheel                    0.37.1
xxhash                   3.2.0
yarl                     1.8.2
zstandard                0.18.0
